age,income,credit_score,loan_amount,employment_years,debt_to_income,num_credit_lines,missed_payments,education,education_num,loan_approved
54,79063,510,85583,19,0.4,10,9,Master,2,0
25,115850,839,78620,17,0.57,3,4,Bachelor,1,1
43,22643,490,26751,24,0.35,11,2,Bachelor,1,0
23,60785,614,21453,2,0.44,3,4,Bachelor,1,0
31,38681,412,90844,27,0.36,12,4,Bachelor,1,0
26,70026,469,43968,29,0.52,1,0,High School,0,0
31,123864,767,35077,22,0.56,10,7,Master,2,1
54,35892,313,39775,13,0.15,1,4,Bachelor,1,0
59,67299,587,63144,23,0.29,6,4,Master,2,0
34,37073,488,53570,1,0.27,14,8,High School,0,0
52,122304,454,51097,13,0.27,14,7,Master,2,0
57,50682,770,29503,21,0.12,1,0,Master,2,1
45,117798,374,7779,10,0.5,5,2,High School,0,0
36,146021,576,91840,15,0.07,4,6,Bachelor,1,1
50,116894,642,5755,7,0.34,5,0,Master,2,0
29,144302,724,44263,6,0.41,7,0,PhD,3,1
26,34289,810,60087,10,0.16,6,4,Master,2,0
50,135359,481,47281,2,0.55,12,8,Bachelor,1,0
25,27927,757,56482,16,0.51,9,5,PhD,3,0
33,68330,363,59857,13,0.31,6,9,Bachelor,1,0
23,86707,559,22400,5,0.28,9,1,Master,2,0
48,140279,492,45115,7,0.18,4,8,High School,0,0
52,97454,705,19249,21,0.45,1,5,Bachelor,1,0
57,127439,392,51825,4,0.12,1,4,Bachelor,1,0
57,124646,729,29600,26,0.42,10,4,High School,0,1
47,85428,733,42706,27,0.51,7,2,Master,2,1
64,70601,703,24222,7,0.18,13,5,Bachelor,1,0
48,97465,733,46139,1,0.53,13,3,Master,2,0
26,22539,411,46302,14,0.07,13,9,Master,2,0
41,122263,674,99684,11,0.55,3,1,Master,2,0
32,131487,358,92838,16,0.12,2,2,High School,0,0
31,42669,342,73159,0,0.41,14,8,Master,2,0
61,90968,506,13646,14,0.19,6,8,Master,2,0
59,40644,595,18543,13,0.51,6,5,PhD,3,0
27,38745,417,99496,19,0.33,13,9,PhD,3,0
29,140852,831,27785,21,0.12,7,9,PhD,3,1
44,148081,521,83353,15,0.36,5,8,Bachelor,1,0
47,48228,465,36406,28,0.27,8,3,Bachelor,1,0
64,138358,455,93992,8,0.41,7,4,PhD,3,0
33,54521,483,56428,0,0.54,2,9,High School,0,0
47,142788,389,28777,27,0.28,1,5,High School,0,0
34,117239,393,62939,16,0.21,13,8,PhD,3,0
61,46928,312,58026,28,0.06,14,4,Bachelor,1,0
39,38322,737,91450,12,0.37,9,7,Bachelor,1,0
46,77714,837,34553,20,0.27,5,0,High School,0,1
54,107896,449,28548,25,0.26,12,4,Master,2,0
61,82292,307,68221,20,0.15,11,9,High School,0,0
64,49055,328,42265,4,0.29,5,0,Master,2,0
33,62891,595,45701,9,0.59,12,9,Bachelor,1,0
57,101912,639,56287,5,0.21,10,5,Bachelor,1,0
25,26588,738,11727,23,0.38,4,6,PhD,3,0
26,110536,443,55717,18,0.48,2,4,Bachelor,1,0
58,26304,818,37427,24,0.46,5,0,Master,2,1
29,27345,344,21692,12,0.23,2,5,High School,0,0
63,49300,538,36625,0,0.39,12,9,PhD,3,0
49,44259,454,29918,19,0.53,7,4,Master,2,0
52,111006,480,46136,24,0.06,11,5,High School,0,0
30,108553,514,57409,14,0.29,9,9,High School,0,0
50,35352,387,20577,13,0.17,9,6,High School,0,0
35,149350,555,90155,7,0.26,11,6,Bachelor,1,0
61,53365,810,86731,9,0.28,6,1,High School,0,1
62,39446,372,32689,8,0.46,1,2,Bachelor,1,0
43,22336,478,16154,16,0.1,13,5,High School,0,0
32,82032,511,99948,8,0.33,6,2,High School,0,0
44,95415,533,26341,2,0.36,5,1,Bachelor,1,0
22,117852,764,79681,10,0.32,4,3,Bachelor,1,1
58,118876,522,51330,11,0.45,12,4,Master,2,0
42,27521,563,92759,9,0.26,6,9,High School,0,0
47,91707,506,73416,24,0.57,6,8,Bachelor,1,0
57,43481,665,91807,16,0.31,14,2,Master,2,0
44,38474,575,38313,16,0.36,6,2,Master,2,0
22,66760,679,51900,24,0.5,2,5,Bachelor,1,0
61,75718,608,83840,10,0.2,14,4,High School,0,0
36,64629,567,39695,29,0.09,7,5,Master,2,0
42,65232,363,35225,21,0.44,14,6,High School,0,0
30,106544,649,91072,3,0.32,4,2,High School,0,0
30,87169,793,54156,6,0.54,13,4,Master,2,0
31,147941,822,82209,20,0.59,12,7,Bachelor,1,1
47,70669,397,92453,25,0.27,9,3,High School,0,0
62,98021,370,32829,13,0.28,10,9,PhD,3,0
56,129153,663,85908,6,0.27,2,1,Bachelor,1,1
46,89184,575,30938,23,0.23,5,3,Master,2,0
47,67945,349,64164,7,0.48,14,1,PhD,3,0
32,33140,657,59530,0,0.47,4,2,High School,0,0
59,146468,784,73199,23,0.31,9,3,Bachelor,1,1
23,103457,383,65282,21,0.07,4,3,PhD,3,0
28,34357,595,52801,3,0.22,8,9,Bachelor,1,0
39,131672,535,14465,28,0.21,8,8,High School,0,0
48,88673,355,8326,29,0.5,6,9,Bachelor,1,0
55,141673,659,8659,11,0.1,6,5,PhD,3,0
48,85633,409,65289,23,0.49,11,8,Bachelor,1,0
38,96943,491,32594,2,0.42,8,3,Master,2,0
64,116111,392,9763,12,0.45,12,8,Master,2,0
45,98258,359,93657,19,0.29,13,8,PhD,3,0
46,32924,338,15828,5,0.42,12,5,Bachelor,1,0
28,89286,839,52588,10,0.38,10,4,PhD,3,1
27,113269,348,16221,22,0.47,9,2,Bachelor,1,0
45,147563,719,16211,3,0.3,5,4,High School,0,0
54,94071,312,18569,19,0.31,11,2,Master,2,0
50,77326,335,42860,15,0.4,1,4,High School,0,0
64,110023,400,76558,6,0.11,1,4,Bachelor,1,0
43,140101,385,50337,21,0.29,2,1,High School,0,0
47,50651,815,57311,28,0.58,10,8,PhD,3,0
49,90202,522,18515,10,0.07,10,6,PhD,3,0
42,68777,637,76695,23,0.22,5,5,Bachelor,1,0
28,36994,465,92227,0,0.22,4,4,Master,2,0
38,87263,682,29904,25,0.4,1,3,PhD,3,0
41,79634,675,64935,28,0.11,4,7,Master,2,0
62,120158,770,48790,26,0.4,4,1,Bachelor,1,1
41,30800,330,73580,6,0.1,10,7,Master,2,0
43,57823,674,80148,11,0.1,4,0,Bachelor,1,0
49,128575,310,10636,6,0.45,1,9,High School,0,0
61,83878,601,82129,26,0.23,9,0,Bachelor,1,1
28,38708,395,7892,22,0.59,14,2,High School,0,0
22,32819,489,26672,6,0.07,3,4,Bachelor,1,0
53,94905,752,10812,9,0.29,13,5,PhD,3,0
34,83870,491,5654,29,0.11,4,3,PhD,3,0
51,29283,785,59633,15,0.24,5,6,Master,2,0
44,50573,565,22143,25,0.6,13,6,Bachelor,1,0
40,98707,723,60934,7,0.54,13,1,Bachelor,1,0
53,50933,427,72334,8,0.08,7,1,Bachelor,1,0
51,25774,537,34087,8,0.36,6,1,Master,2,0
50,92055,654,16618,1,0.41,5,1,PhD,3,0
50,30983,411,13446,12,0.17,8,8,Bachelor,1,0
51,116468,745,92182,12,0.13,14,4,Master,2,1
37,116334,642,53867,22,0.55,1,7,Bachelor,1,0
61,38133,444,56028,22,0.58,7,4,High School,0,0
40,145555,364,65101,3,0.6,12,4,Bachelor,1,0
39,34939,546,32200,24,0.48,6,0,High School,0,0
22,20781,789,93074,23,0.41,11,5,Master,2,0
35,134586,738,66465,11,0.24,5,3,Master,2,1
23,76700,405,91436,16,0.14,7,2,PhD,3,0
49,47624,480,92892,1,0.09,3,5,Bachelor,1,0
51,26823,483,93559,12,0.43,1,1,Master,2,0
59,38489,525,44148,28,0.48,9,7,PhD,3,0
25,138555,388,87928,17,0.5,2,0,Bachelor,1,0
22,59961,829,25698,27,0.55,13,8,Master,2,1
29,139664,670,47470,27,0.53,10,7,High School,0,1
50,49118,698,97071,26,0.6,3,0,Master,2,0
60,120417,405,56660,14,0.18,8,9,High School,0,0
24,101816,570,58910,7,0.47,12,8,PhD,3,0
53,42263,802,40450,14,0.37,10,1,PhD,3,0
31,33565,824,61463,0,0.19,9,2,Bachelor,1,0
31,40354,331,38757,19,0.59,13,1,Bachelor,1,0
40,62951,692,83012,9,0.54,3,7,Bachelor,1,0
55,111179,339,75247,11,0.12,6,1,PhD,3,0
54,43648,517,77015,4,0.06,7,9,High School,0,0
44,70729,381,36390,8,0.43,1,1,Bachelor,1,0
49,61971,500,61116,22,0.38,14,0,Bachelor,1,0
53,38658,746,18161,7,0.56,7,6,PhD,3,0
28,41253,727,37152,15,0.18,4,1,High School,0,0
50,84166,337,85171,13,0.1,5,9,Master,2,0
29,68563,510,25836,26,0.19,8,4,Bachelor,1,0
22,46390,743,95367,24,0.06,4,4,Master,2,1
24,108664,626,71543,12,0.07,4,2,Master,2,0
45,71578,526,60648,22,0.55,8,2,Bachelor,1,0
44,99025,347,31331,20,0.24,5,2,PhD,3,0
29,123850,317,15763,12,0.28,13,5,Bachelor,1,0
58,52658,738,74444,4,0.06,6,3,High School,0,0
24,26852,486,98109,15,0.2,12,2,High School,0,0
54,147282,644,24187,25,0.49,11,1,Bachelor,1,1
49,114986,523,16957,10,0.39,14,2,Master,2,0
29,22551,787,9379,21,0.46,5,3,High School,0,0
55,91947,528,32959,4,0.3,1,5,High School,0,0
56,81001,689,87018,12,0.22,7,3,Bachelor,1,0
53,69159,487,32105,27,0.32,6,7,Bachelor,1,0
45,142775,569,5877,10,0.23,2,2,PhD,3,1
35,71707,609,53353,24,0.51,11,2,Bachelor,1,0
53,53243,431,88788,18,0.21,7,2,Bachelor,1,0
64,41800,371,89585,2,0.41,6,7,High School,0,0
37,95939,486,88308,14,0.13,5,3,High School,0,0
25,77828,785,56567,6,0.43,8,0,High School,0,1
58,27239,490,62913,6,0.55,5,1,Master,2,0
42,26710,721,7637,5,0.38,11,9,High School,0,0
35,41384,419,77778,2,0.36,2,1,High School,0,0
52,41038,519,47025,29,0.58,6,2,Bachelor,1,0
39,60846,352,87464,12,0.4,14,5,PhD,3,0
28,107983,750,33742,6,0.19,12,7,High School,0,1
31,87821,711,16831,4,0.21,1,0,PhD,3,1
28,57991,536,90092,22,0.44,5,8,High School,0,0
54,99057,705,95879,17,0.45,14,0,High School,0,0
44,133193,721,93370,21,0.22,6,9,PhD,3,0
42,26971,546,51762,29,0.24,7,1,Bachelor,1,0
40,49139,371,93741,7,0.6,14,2,High School,0,0
40,105445,484,23830,16,0.11,2,6,PhD,3,0
57,97067,305,60044,19,0.27,1,8,High School,0,0
50,100257,505,78948,26,0.08,6,2,Master,2,0
39,104742,843,74202,0,0.5,3,7,Master,2,0
23,57711,686,42045,13,0.1,5,8,Master,2,0
22,26530,375,91322,16,0.42,12,9,Master,2,0
26,31116,476,76051,9,0.08,11,6,Bachelor,1,0
41,85794,648,31627,11,0.42,13,3,Master,2,0
32,20282,554,20198,15,0.51,2,3,PhD,3,0
63,99473,607,74521,13,0.27,1,3,High School,0,0
23,21898,644,34475,29,0.34,1,5,PhD,3,0
24,24135,426,24403,26,0.27,13,3,Master,2,0
44,26629,586,8681,15,0.22,11,4,Bachelor,1,0
33,129472,786,96555,7,0.49,4,8,Master,2,1
41,145147,682,98122,22,0.2,10,6,Master,2,1
26,105120,705,47292,27,0.45,13,7,Bachelor,1,1
58,139798,687,10629,9,0.16,2,4,Bachelor,1,0
59,109087,824,98246,28,0.19,1,4,Bachelor,1,1
51,85031,575,82814,16,0.24,6,6,Bachelor,1,0
30,53380,799,13417,26,0.37,14,7,Bachelor,1,0
55,149951,636,39765,29,0.3,4,8,Bachelor,1,1
56,132507,780,79499,28,0.46,10,1,High School,0,1
43,37071,572,61574,17,0.17,13,2,Master,2,0
45,40074,357,95545,19,0.06,12,1,Master,2,0
38,110724,627,32675,15,0.48,7,9,Bachelor,1,0
31,87843,408,77267,16,0.5,11,6,PhD,3,0
51,59901,578,45563,15,0.08,6,1,Bachelor,1,0
44,31205,627,16332,18,0.39,5,1,High School,0,0
53,75661,614,24177,23,0.26,10,1,PhD,3,0
38,144661,773,94254,23,0.49,12,3,High School,0,1
38,25906,410,73447,7,0.53,13,0,PhD,3,0
35,22591,528,62104,5,0.52,12,1,PhD,3,0
30,145576,796,89335,5,0.48,12,2,Bachelor,1,1
61,82987,455,85730,20,0.2,12,6,High School,0,0
23,83370,772,9951,28,0.5,2,9,PhD,3,0
46,100685,571,33333,8,0.34,5,0,High School,0,0
60,130454,301,26673,3,0.08,9,5,Bachelor,1,0
30,125487,810,45870,25,0.3,9,2,Bachelor,1,1
43,74400,585,76101,11,0.57,2,2,Bachelor,1,0
64,45150,312,27821,27,0.54,7,3,Bachelor,1,0
25,51852,797,30494,11,0.11,10,3,Master,2,0
47,62870,537,79160,22,0.46,14,6,PhD,3,0
50,139796,393,5835,16,0.49,4,2,Master,2,0
55,72756,637,23646,14,0.2,13,7,Bachelor,1,0
44,135357,470,82360,8,0.31,13,7,PhD,3,0
58,139052,766,42335,6,0.44,3,6,PhD,3,0
32,76481,442,74351,9,0.29,11,1,High School,0,0
27,21283,500,7429,15,0.11,1,4,Bachelor,1,0
39,53691,479,46950,11,0.44,3,5,Master,2,0
42,21125,663,65654,24,0.55,11,9,High School,0,0
63,87065,778,73143,6,0.41,9,3,PhD,3,0
57,148734,770,96186,17,0.48,14,9,Master,2,0
62,46170,683,82527,14,0.25,9,4,Bachelor,1,0
59,28438,716,91704,5,0.15,7,8,Master,2,0
55,40095,607,36099,25,0.4,3,6,Master,2,0
38,36154,666,44385,11,0.23,13,1,Master,2,0
58,28004,300,40919,10,0.52,3,0,High School,0,0
46,29752,343,65782,19,0.12,4,1,PhD,3,0
59,75426,397,76116,2,0.29,7,2,Master,2,0
33,128896,564,77590,1,0.27,7,1,PhD,3,0
44,46819,439,94626,5,0.57,12,2,High School,0,0
63,122168,780,45387,23,0.13,12,9,Bachelor,1,1
43,112051,536,20823,21,0.06,14,8,Bachelor,1,0
42,147905,371,51015,24,0.18,2,3,Master,2,0
48,44217,489,20339,29,0.5,12,8,High School,0,0
52,145949,567,8491,4,0.17,5,2,Bachelor,1,0
27,108708,620,5706,17,0.18,7,0,High School,0,0
48,52994,406,20728,15,0.12,7,4,High School,0,0
61,35036,531,11997,7,0.44,6,9,Master,2,0
55,97275,341,65408,24,0.09,10,9,Master,2,0
33,117756,438,63097,29,0.23,10,1,High School,0,0
28,69416,572,43523,25,0.21,12,3,High School,0,0
31,29587,780,30163,19,0.36,8,1,Master,2,0
38,130053,715,22718,21,0.45,3,1,High School,0,1
47,115665,805,92508,10,0.34,1,2,Master,2,1
42,20645,723,88767,9,0.56,3,4,PhD,3,0
49,50930,706,44619,23,0.57,11,3,High School,0,0
23,101835,689,17126,24,0.25,2,1,Master,2,1
64,142232,641,94131,11,0.48,2,9,High School,0,0
22,50090,792,69926,20,0.46,14,1,Master,2,1
57,107489,491,45633,27,0.54,14,5,High School,0,0
47,72142,798,82654,5,0.3,2,6,Bachelor,1,0
50,131979,532,8317,26,0.34,5,9,Bachelor,1,0
42,46475,526,49980,19,0.28,13,5,High School,0,0
32,38888,670,49115,4,0.52,1,6,Bachelor,1,0
61,63732,438,66646,22,0.18,10,0,High School,0,0
32,101623,448,48158,8,0.18,4,5,High School,0,0
57,66305,414,60963,25,0.25,14,2,PhD,3,0
60,66037,749,52631,26,0.18,10,0,PhD,3,1
61,29346,362,54316,28,0.36,5,7,Bachelor,1,0
56,20587,403,64342,15,0.12,2,3,PhD,3,0
55,32763,572,20504,21,0.23,5,9,PhD,3,0
45,79165,305,73593,13,0.55,10,7,High School,0,0
43,127481,446,31660,21,0.28,4,9,Master,2,0
26,89615,483,42196,7,0.46,8,3,High School,0,0
54,56116,327,70938,26,0.11,1,3,PhD,3,0
57,140987,849,13605,19,0.19,12,9,High School,0,1
41,105751,418,62388,18,0.49,5,3,Bachelor,1,0
40,111353,592,86297,13,0.47,14,5,Master,2,0
56,110301,670,60501,6,0.26,14,8,PhD,3,0
64,115648,543,58309,4,0.57,11,4,PhD,3,0
38,45556,517,32043,17,0.55,12,9,High School,0,0
64,79042,476,38635,1,0.58,10,7,High School,0,0
55,38099,598,84315,10,0.29,1,7,High School,0,0
30,129089,357,85691,21,0.16,10,3,High School,0,0
47,65096,568,38132,7,0.39,10,9,PhD,3,0
23,91986,607,94387,0,0.43,4,8,High School,0,0
30,33230,587,20366,26,0.12,8,8,PhD,3,0
30,49009,404,98944,21,0.48,1,4,High School,0,0
61,90969,527,77107,11,0.06,11,5,Master,2,0
38,53866,546,67580,1,0.32,2,4,Master,2,0
22,125400,793,62889,17,0.23,1,2,High School,0,1
46,104246,382,84553,6,0.46,11,7,High School,0,0
64,96975,485,44236,25,0.22,7,8,Bachelor,1,0
61,61855,551,9150,16,0.5,2,3,Master,2,0
63,101557,654,24423,21,0.38,1,8,PhD,3,0
46,26416,509,9137,29,0.49,12,8,Master,2,0
60,92516,746,34992,22,0.59,6,6,PhD,3,0
56,75915,759,99438,13,0.42,6,7,High School,0,0
24,38058,771,49921,23,0.59,10,2,Master,2,0
58,96637,669,84369,6,0.07,2,4,Master,2,0
51,60718,791,71917,21,0.24,1,2,Bachelor,1,1
59,52602,436,78690,24,0.11,14,6,Bachelor,1,0
55,94658,666,39235,28,0.19,10,5,Master,2,0
33,98112,483,83975,2,0.51,3,2,Master,2,0
40,78067,586,24122,26,0.07,10,8,Master,2,0
58,47516,771,28956,5,0.34,14,0,PhD,3,0
38,149295,674,68879,19,0.36,5,9,High School,0,0
31,107969,836,63560,1,0.36,6,2,Bachelor,1,1
33,21089,810,87800,16,0.31,3,9,High School,0,0
37,57346,549,73685,11,0.48,9,6,Bachelor,1,0
45,94663,809,29660,11,0.12,11,2,Bachelor,1,1
40,30487,372,91064,29,0.22,5,2,Bachelor,1,0
29,20155,581,6168,16,0.39,13,1,Master,2,0
52,143950,659,50124,26,0.43,2,8,Bachelor,1,0
42,87494,309,40897,9,0.27,10,3,High School,0,0
38,96229,510,20032,2,0.53,6,9,Bachelor,1,0
44,124648,451,57797,19,0.28,12,5,High School,0,0
58,58547,304,40294,17,0.27,8,1,Bachelor,1,0
37,48795,494,48827,12,0.07,11,8,Bachelor,1,0
27,75296,582,8516,11,0.35,6,6,Master,2,0
29,41447,763,24751,26,0.44,4,9,High School,0,0
46,56598,412,35373,26,0.11,6,4,Bachelor,1,0
39,61814,570,35270,29,0.22,8,6,Bachelor,1,0
46,110751,462,15386,26,0.48,8,3,High School,0,0
33,145118,759,69817,16,0.25,13,9,Bachelor,1,1
36,95330,404,70184,3,0.18,10,6,PhD,3,0
47,141347,581,84693,22,0.42,2,1,Master,2,0
62,118745,461,42879,9,0.16,8,6,High School,0,0
47,107960,650,54597,10,0.54,6,3,Master,2,0
53,83278,733,44132,5,0.11,2,3,PhD,3,0
31,75077,439,8626,5,0.44,1,0,PhD,3,0
37,132782,770,90936,26,0.32,6,2,PhD,3,1
28,142046,431,86515,8,0.53,13,4,High School,0,0
38,122932,386,82065,29,0.12,7,4,PhD,3,0
44,91906,482,60390,14,0.42,14,1,High School,0,0
47,29528,667,21645,1,0.36,14,3,High School,0,0
42,113812,428,96960,3,0.31,10,0,Bachelor,1,0
43,70100,545,59144,4,0.32,5,8,High School,0,0
28,129869,677,18382,16,0.45,14,0,PhD,3,0
35,28179,448,9025,7,0.57,10,5,High School,0,0
36,68781,732,48226,7,0.1,8,6,High School,0,0
28,75267,768,84380,21,0.06,11,2,Master,2,0
30,102379,745,74711,11,0.49,13,0,PhD,3,0
29,43952,780,79710,20,0.11,12,6,High School,0,0
44,73798,593,8443,7,0.59,9,2,Bachelor,1,0
50,118696,442,26395,18,0.39,4,9,High School,0,0
39,130434,549,15725,2,0.41,7,5,High School,0,0
52,70939,601,38461,17,0.16,8,5,Master,2,0
51,49516,324,46115,20,0.18,13,3,PhD,3,0
60,76526,369,88732,18,0.41,6,5,PhD,3,0
56,30449,411,84790,18,0.55,2,9,Bachelor,1,0
39,70290,663,84557,14,0.59,7,3,Bachelor,1,0
63,146688,602,76260,5,0.16,13,7,Bachelor,1,0
60,106661,770,33690,15,0.12,9,8,High School,0,1
38,92954,390,6407,7,0.08,5,1,High School,0,0
35,42746,829,78568,15,0.53,2,6,Bachelor,1,0
52,87990,491,63560,17,0.21,4,8,PhD,3,0
45,78810,541,52340,19,0.05,3,8,PhD,3,0
56,138362,437,22794,15,0.17,4,4,Bachelor,1,0
55,103297,644,24881,10,0.24,10,0,Master,2,1
24,35223,479,91292,6,0.6,7,5,PhD,3,0
58,92237,802,99952,16,0.34,10,7,PhD,3,0
64,22597,502,54703,16,0.16,8,0,Bachelor,1,0
61,85677,491,49354,11,0.23,1,1,PhD,3,0
47,22659,304,96288,12,0.23,13,0,High School,0,0
44,106516,536,83462,9,0.06,8,4,High School,0,0
60,94567,610,19390,6,0.12,5,1,PhD,3,0
36,35037,848,92475,13,0.43,12,9,High School,0,0
25,146498,355,32307,22,0.12,7,9,Master,2,0
50,66738,742,99049,0,0.18,11,3,PhD,3,0
43,123965,536,29502,16,0.24,11,0,Bachelor,1,0
46,91678,496,27486,3,0.47,1,6,High School,0,0
34,32109,813,43258,20,0.37,2,7,Master,2,0
39,42010,748,62716,4,0.43,1,4,Master,2,0
54,28787,659,86494,19,0.36,5,1,High School,0,0
37,128400,329,87768,23,0.43,14,7,Master,2,0
63,28472,407,15748,22,0.05,14,0,PhD,3,0
23,135111,744,67785,24,0.56,6,6,Master,2,1
56,43383,737,81050,6,0.11,10,0,High School,0,0
63,81709,756,27738,9,0.27,9,5,Master,2,0
55,89785,794,79231,16,0.47,8,5,High School,0,1
51,133253,546,78606,28,0.29,7,4,High School,0,0
34,54518,842,98301,29,0.57,12,1,Master,2,1
34,73909,738,46662,6,0.31,5,1,High School,0,0
39,38351,577,87234,0,0.53,14,8,High School,0,0
53,89624,410,20123,6,0.5,3,4,Bachelor,1,0
53,73330,684,30616,25,0.59,9,4,PhD,3,0
56,142477,490,16182,23,0.56,13,6,High School,0,0
60,35282,789,95369,10,0.54,5,5,PhD,3,0
50,104866,725,67013,8,0.45,3,1,Bachelor,1,0
50,127945,704,36331,11,0.25,3,0,Bachelor,1,1
37,41778,634,51098,2,0.11,3,4,Bachelor,1,0
31,44264,508,31128,3,0.43,14,3,Bachelor,1,0
51,79675,321,36556,3,0.59,6,2,PhD,3,0
46,25075,507,92505,27,0.45,1,1,Master,2,0
60,95948,307,26876,24,0.56,11,9,Master,2,0
41,68454,828,13949,12,0.49,4,1,PhD,3,0
26,48365,465,56962,22,0.14,13,3,High School,0,0
22,92766,795,95054,18,0.19,8,1,PhD,3,1
51,68200,728,76206,9,0.24,3,3,High School,0,0
24,31002,462,29099,4,0.14,5,2,High School,0,0
35,33947,665,17716,6,0.37,2,8,Master,2,0
51,99222,825,57611,23,0.59,2,6,Bachelor,1,0
25,114840,538,43885,15,0.47,11,2,Master,2,0
39,136219,371,58144,0,0.28,13,7,Master,2,0
58,98610,744,70220,11,0.05,7,8,PhD,3,1
46,72142,808,12837,1,0.22,10,6,PhD,3,0
22,76307,568,54355,6,0.34,3,5,High School,0,0
36,24493,714,52299,10,0.23,5,3,PhD,3,0
30,144023,544,24159,28,0.11,3,4,High School,0,1
36,70085,359,56012,29,0.29,6,7,High School,0,0
45,54228,305,64305,12,0.19,13,2,Bachelor,1,0
25,99676,706,92096,1,0.55,10,1,Bachelor,1,0
33,71875,516,22106,6,0.11,3,2,Master,2,0
58,51655,325,63123,14,0.08,8,6,Bachelor,1,0
58,63472,304,13720,24,0.05,2,7,High School,0,0
64,69437,831,42661,10,0.23,3,0,PhD,3,1
27,69416,689,98898,1,0.41,8,6,Bachelor,1,0
60,79711,747,98794,6,0.45,8,8,Bachelor,1,0
45,26816,445,92318,3,0.3,1,2,Bachelor,1,0
32,97175,687,26120,10,0.43,8,2,Bachelor,1,0
34,84307,548,24790,28,0.25,10,7,High School,0,0
55,132728,825,63655,1,0.42,2,3,High School,0,1
46,66733,761,64643,28,0.07,12,7,Master,2,1
28,148202,312,98448,15,0.26,7,4,PhD,3,0
25,115028,683,52374,6,0.48,6,2,Master,2,0
29,136450,698,47907,12,0.49,2,3,Master,2,0
41,31240,318,55071,4,0.44,5,3,Bachelor,1,0
50,118234,790,39812,16,0.16,7,7,PhD,3,1
31,112493,718,54570,20,0.19,8,5,Bachelor,1,1
64,145149,636,55901,11,0.6,3,6,High School,0,0
55,118344,718,65186,27,0.11,1,8,Master,2,1
47,91363,421,55251,18,0.15,13,5,PhD,3,0
62,52762,731,70171,6,0.12,7,2,High School,0,0
24,28259,343,41160,5,0.23,13,2,Master,2,0
27,70139,616,24156,7,0.17,5,2,PhD,3,0
26,148775,680,81208,12,0.32,5,9,Master,2,0
26,34849,444,84980,4,0.31,7,1,PhD,3,0
44,101768,626,77320,1,0.55,1,0,Master,2,0
30,126108,662,22929,8,0.07,8,9,Bachelor,1,0
56,109709,349,71606,29,0.23,12,0,Master,2,0
41,74869,364,93442,10,0.38,14,3,Master,2,0
63,146888,654,67559,23,0.38,10,2,PhD,3,1
56,83095,463,59205,5,0.31,5,4,PhD,3,0
39,137886,440,73475,28,0.5,8,8,Bachelor,1,1
38,90910,427,69341,25,0.08,10,7,PhD,3,0
45,106710,697,47863,6,0.5,10,8,Master,2,0
24,43567,762,86837,24,0.32,5,4,PhD,3,0
53,55292,486,70439,6,0.12,12,7,PhD,3,0
56,94813,489,12194,18,0.54,7,3,PhD,3,0
59,117136,687,76387,5,0.41,10,4,Bachelor,1,0
34,71631,728,86914,10,0.14,3,2,Bachelor,1,0
46,29885,583,71214,28,0.07,2,4,High School,0,0
30,79659,536,34777,10,0.13,6,2,Bachelor,1,0
25,74306,493,31183,6,0.38,5,4,Bachelor,1,0
35,86314,586,32445,1,0.15,9,4,Bachelor,1,0
58,85087,435,72038,18,0.17,10,5,Master,2,0
55,49165,470,92201,3,0.06,4,8,High School,0,0
32,78929,458,21198,25,0.45,11,0,Master,2,0
62,87028,500,26411,5,0.5,3,9,Bachelor,1,0
24,115998,786,55577,16,0.49,9,5,Bachelor,1,1
49,69812,803,20867,24,0.12,8,0,High School,0,1
50,70500,670,67501,4,0.55,6,5,High School,0,0
30,99151,402,19266,28,0.42,1,1,PhD,3,0
24,78643,424,44422,27,0.54,14,7,Bachelor,1,0
46,64900,612,40208,29,0.3,10,2,Bachelor,1,0
55,62946,757,36213,6,0.29,13,9,Master,2,0
33,27851,529,12367,8,0.48,12,5,PhD,3,0
63,36288,496,84026,24,0.1,11,5,Bachelor,1,0
30,92692,722,40362,0,0.34,1,3,Master,2,0
36,87580,470,56588,0,0.51,12,4,High School,0,0
61,27368,681,43285,18,0.51,6,1,Master,2,0
46,105436,472,79755,5,0.58,13,9,Bachelor,1,0
26,116136,752,76846,17,0.43,3,9,Master,2,0
32,66403,649,41307,9,0.16,3,7,Master,2,0
55,111170,793,85280,27,0.06,6,9,PhD,3,1
45,29168,303,24867,10,0.31,13,6,PhD,3,0
36,106497,392,61523,0,0.33,3,9,High School,0,0
59,69879,305,89161,0,0.18,13,5,PhD,3,0
29,79871,587,11378,12,0.12,11,6,Master,2,0
26,129632,445,89685,4,0.37,10,0,PhD,3,0
47,131623,723,81958,19,0.47,6,4,Bachelor,1,0
39,109388,756,32926,0,0.6,5,6,Master,2,0
27,118646,501,18180,19,0.47,4,0,Master,2,0
58,52174,511,97837,2,0.49,8,1,Master,2,0
34,119751,305,41931,17,0.39,2,8,Bachelor,1,0
49,112491,675,29014,8,0.59,12,2,Master,2,0
26,26581,746,84872,13,0.4,14,5,PhD,3,0
34,130155,405,63502,26,0.52,11,6,Bachelor,1,0
38,91853,700,92736,16,0.57,7,8,Master,2,0
61,84046,395,10470,22,0.56,4,4,PhD,3,0
53,69678,687,19953,13,0.26,2,3,PhD,3,0
